Type,Invoice Date,Invoice No,Due Date,Customer,Global Tax calculation,Product/Service,Quantity,Product/Service Unit Price,Product/Service Tax Rate,Product/Service Tax Amount,Product/Service Class,Currency Code,Exchange Rate,Amount,Total Invoice Amount,Status
Invoice,2026-01-06T00:00:00,JTW102100,,Texco Contracting Pty Ltd ,TaxInclusive,"CSD 2 Button ProKey Remote, Wi",0,39.6,GST,0,,,,79.2,79.2,Closed
Invoice,2026-01-06T00:00:00,JTW102101,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-06T00:00:00,JTW102101,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-06T00:00:00,JTW102102,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,954.8,Closed
Invoice,2026-01-06T00:00:00,JTW102102,,Cardinia Shire Council,TaxInclusive,,0,155.0,GST,0,,,,155.0,954.8,Closed
Invoice,2026-01-06T00:00:00,JTW102102,,Cardinia Shire Council,TaxInclusive,CARD - SWBL83/45QAKSC PADLOCK ,0,168.0,GST,0,,,,168.0,954.8,Closed
Invoice,2026-01-06T00:00:00,JTW102102,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,250.0,954.8,Closed
Invoice,2026-01-06T00:00:00,JTW102102,,Cardinia Shire Council,TaxInclusive,Bi-Lock single,0,195.0,GST,0,,,,195.0,954.8,Closed
Invoice,2026-01-06T00:00:00,JTW102103,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Open
Invoice,2026-01-06T00:00:00,JTW102103,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Open
Invoice,2026-01-06T00:00:00,JTW102104,,Crossfit Knoxfield,TaxInclusive,SALTO KS System Subscription V,0,688.37,GST,0,,,,688.37,688.37,Closed
Invoice,2026-01-07T00:00:00,JTW102105,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,3411.65,Open
Invoice,2026-01-07T00:00:00,JTW102105,,Cardinia Shire Council,TaxInclusive,SWBLA5590QAKSC,0,155.0,GST,0,,,,1395.0,3411.65,Open
Invoice,2026-01-07T00:00:00,JTW102105,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,900.0,3411.65,Open
Invoice,2026-01-07T00:00:00,JTW102105,,Cardinia Shire Council,TaxInclusive,BRAVA METRO ENTRANCE LEVER 600,0,88.0,GST,0,,,,264.0,3411.65,Open
Invoice,2026-01-07T00:00:00,JTW102105,,Cardinia Shire Council,TaxInclusive,CARD - RCUT BI-LOCK,0,29.5,GST,0,,,,442.5,3411.65,Open
Invoice,2026-01-09T00:00:00,JTW102106,,New Plumbing Solutions ,TaxInclusive,,0,914.89,GST,0,,,,914.89,942.89,Closed
Invoice,2026-01-09T00:00:00,JTW102106,,New Plumbing Solutions ,TaxInclusive,,0,28.0,GST,0,,,,28.0,942.89,Closed
Invoice,2026-01-09T00:00:00,JTW102107,,TBC Collective,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,2119.04,Open
Invoice,2026-01-09T00:00:00,JTW102107,,TBC Collective,TaxInclusive,,0,814.25,GST,0,,,,1628.5,2119.04,Open
Invoice,2026-01-09T00:00:00,JTW102107,,TBC Collective,TaxInclusive,,0,48.95,GST,0,,,,97.9,2119.04,Open
Invoice,2026-01-09T00:00:00,JTW102107,,TBC Collective,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,2119.04,Open
Invoice,2026-01-09T00:00:00,JTW102108,,HOMES VICTORIA,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,10340.0,Closed
Invoice,2026-01-09T00:00:00,JTW102108,,HOMES VICTORIA,TaxInclusive,PER KILOMETER,0,1.0,GST,0,,,,50.0,10340.0,Closed
Invoice,2026-01-09T00:00:00,JTW102108,,HOMES VICTORIA,TaxInclusive,,0,150.0,GST,0,,,,150.0,10340.0,Closed
Invoice,2026-01-09T00:00:00,JTW102108,,HOMES VICTORIA,TaxInclusive,,0,1850.0,GST,0,,,,5550.0,10340.0,Closed
Invoice,2026-01-09T00:00:00,JTW102108,,HOMES VICTORIA,TaxInclusive,,0,2600.0,GST,0,,,,2600.0,10340.0,Closed
Invoice,2026-01-09T00:00:00,JTW102108,,HOMES VICTORIA,TaxInclusive,INSTALLATION ,0,800.0,GST,0,,,,800.0,10340.0,Closed
Invoice,2026-01-09T00:00:00,JTW102108,,HOMES VICTORIA,TaxInclusive,CONNECTORS/CABLE/CONDUIT,0,150.0,GST,0,,,,150.0,10340.0,Closed
Invoice,2026-01-09T00:00:00,JTW102109,,HOMES VICTORIA,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,588.5,Closed
Invoice,2026-01-09T00:00:00,JTW102109,,HOMES VICTORIA,TaxInclusive,PER KILOMETER,0,1.0,GST,0,,,,50.0,588.5,Closed
Invoice,2026-01-09T00:00:00,JTW102109,,HOMES VICTORIA,TaxInclusive,LOX High Security Electric Str,0,285.0,GST,0,,,,285.0,588.5,Closed
Invoice,2026-01-09T00:00:00,JTW102109,,HOMES VICTORIA,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,588.5,Closed
